"country","country_original","country_code","Year","GDP_growth_annual_percent"
"Saudi Arabia","Saudi Arabia","SAU",1970,52.5920942005017
"Singapore","Singapore","SGP",2024,4.38802362461865
"Singapore","Singapore","SGP",2023,1.82140694115385
"Singapore","Singapore","SGP",2022,4.10800021897151
"Singapore","Singapore","SGP",2020,-3.81470885510713
"Singapore","Singapore","SGP",2015,2.97679931634806
"Singapore","Singapore","SGP",2010,14.5197497108994
"Singapore","Singapore","SGP",2005,7.36632239250758
"Singapore","Singapore","SGP",2000,9.03831632555163
"Singapore","Singapore","SGP",1995,7.17540112091071
"Singapore","Singapore","SGP",1990,9.82089955731777
"Singapore","Singapore","SGP",1985,-0.622701650113157
"Singapore","Singapore","SGP",1980,10.1133721068475
"Singapore","Singapore","SGP",1975,3.98873862550901
"Singapore","Singapore","SGP",1970,13.9420030031916
"South Korea","Korea, Rep.","KOR",2024,2.00361101838986
"South Korea","Korea, Rep.","KOR",2023,1.58301467403629
"South Korea","Korea, Rep.","KOR",2022,2.72756456708991
"South Korea","Korea, Rep.","KOR",2020,-0.700242317542106
"South Korea","Korea, Rep.","KOR",2015,2.92029267301234
"South Korea","Korea, Rep.","KOR",2010,6.98166138853071
"South Korea","Korea, Rep.","KOR",2005,4.35823667337156
"South Korea","Korea, Rep.","KOR",2000,9.2018583880479
"South Korea","Korea, Rep.","KOR",1995,9.7358937505409
"South Korea","Korea, Rep.","KOR",1990,10.0248996213899
"South Korea","Korea, Rep.","KOR",1985,7.93879547760545
"South Korea","Korea, Rep.","KOR",1980,-1.52426391001066
"South Korea","Korea, Rep.","KOR",1975,7.93151191415265
"South Korea","Korea, Rep.","KOR",1970,10.1670415997143
"Sri Lanka","Sri Lanka","LKA",2024,5.00871930957159
"Sri Lanka","Sri Lanka","LKA",2023,-2.3298481898334
"Sri Lanka","Sri Lanka","LKA",2022,-7.34919301306745
"Sri Lanka","Sri Lanka","LKA",2020,-4.62451503749502
"Sri Lanka","Sri Lanka","LKA",2015,4.20595547449241
"Sri Lanka","Sri Lanka","LKA",2010,8.01596737055139
"Sri Lanka","Sri Lanka","LKA",2005,6.24174804376447
"Sri Lanka","Sri Lanka","LKA",2000,6.00003315828934
"Sri Lanka","Sri Lanka","LKA",1995,5.5000852341585
"Sri Lanka","Sri Lanka","LKA",1990,6.39999531084838
"Sri Lanka","Sri Lanka","LKA",1985,4.99940636872589
"Sri Lanka","Sri Lanka","LKA",1980,5.84602651617143
"Sri Lanka","Sri Lanka","LKA",1975,6.12623316072201
"Sri Lanka","Sri Lanka","LKA",1970,3.84662985663837
"Syria","Syrian Arab Republic","SYR",2024,NA
"Syria","Syrian Arab Republic","SYR",2023,NA
"Syria","Syrian Arab Republic","SYR",2022,0.732781301861365
"Syria","Syrian Arab Republic","SYR",2020,-0.697154504235129
"Syria","Syrian Arab Republic","SYR",2015,-4.179791613232
"Syria","Syrian Arab Republic","SYR",2010,5.19190584075331
"Syria","Syrian Arab Republic","SYR",2005,6.21507783539282
"Syria","Syrian Arab Republic","SYR",2000,0.675642589410501
"Syria","Syrian Arab Republic","SYR",1995,7.02658954303115
"Syria","Syrian Arab Republic","SYR",1990,3.73955590233751
"Syria","Syrian Arab Republic","SYR",1985,9.3508073317891
"Syria","Syrian Arab Republic","SYR",1980,14.5081169532396
"Syria","Syrian Arab Republic","SYR",1975,16.3515760555234
"Syria","Syrian Arab Republic","SYR",1970,-1.79685287528201
"Tajikistan","Tajikistan","TJK",2024,8.39999980983981
"Tajikistan","Tajikistan","TJK",2023,8.29999921651935
"Tajikistan","Tajikistan","TJK",2022,8.00000033846364
"Tajikistan","Tajikistan","TJK",2020,4.40000111553493
"Tajikistan","Tajikistan","TJK",2015,6.01930331771186
"Tajikistan","Tajikistan","TJK",2010,6.49999908585235
"Tajikistan","Tajikistan","TJK",2005,6.69999851655409
"Tajikistan","Tajikistan","TJK",2000,8.32432449473859
"Tajikistan","Tajikistan","TJK",1995,-12.416322231899
"Tajikistan","Tajikistan","TJK",1990,-0.59999963133663
"Tajikistan","Tajikistan","TJK",1985,NA
"Tajikistan","Tajikistan","TJK",1980,NA
"Tajikistan","Tajikistan","TJK",1975,NA
"Tajikistan","Tajikistan","TJK",1970,NA
"Thailand","Thailand","THA",2024,2.54182067735289
"Thailand","Thailand","THA",2023,2.01775095328327
"Thailand","Thailand","THA",2022,2.58037874709827
"Thailand","Thailand","THA",2020,-6.05003846851622
"Thailand","Thailand","THA",2015,3.13404724911635
"Thailand","Thailand","THA",2010,7.51339053261624
"Thailand","Thailand","THA",2005,4.18763842884337
"Thailand","Thailand","THA",2000,4.45524704335014
"Thailand","Thailand","THA",1995,8.12031534625378
"Thailand","Thailand","THA",1990,11.1671634446293
"Thailand","Thailand","THA",1985,4.64724035659331
"Thailand","Thailand","THA",1980,5.17354100571934
"Thailand","Thailand","THA",1975,4.97040522766497
"Thailand","Thailand","THA",1970,11.4079490662098
"Timor-Leste","Timor-Leste","TLS",2024,-9.10069369772735
"Timor-Leste","Timor-Leste","TLS",2023,-18.135905003556
"Timor-Leste","Timor-Leste","TLS",2022,-20.5224785561874
"Timor-Leste","Timor-Leste","TLS",2020,31.7257429812373
"Timor-Leste","Timor-Leste","TLS",2015,2.48003785368208
"Timor-Leste","Timor-Leste","TLS",2010,9.33149806305823
"Timor-Leste","Timor-Leste","TLS",2005,2.9845905125044
"Timor-Leste","Timor-Leste","TLS",2000,58.078100510636
"Timor-Leste","Timor-Leste","TLS",1995,6.68126470624202
"Timor-Leste","Timor-Leste","TLS",1990,NA
"Timor-Leste","Timor-Leste","TLS",1985,NA
"Timor-Leste","Timor-Leste","TLS",1980,NA
"Timor-Leste","Timor-Leste","TLS",1975,NA
"Timor-Leste","Timor-Leste","TLS",1970,NA
"Turkey","Turkiye","TUR",2024,3.3276230893799
"Turkey","Turkiye","TUR",2023,5.04512369812289
"Turkey","Turkiye","TUR",2022,5.44122511322401
"Turkey","Turkiye","TUR",2020,1.80306247087255
"Turkey","Turkiye","TUR",2015,5.80557386628684
"Turkey","Turkiye","TUR",2010,8.54219848467686
"Turkey","Turkiye","TUR",2005,9.11157745861635
"Turkey","Turkiye","TUR",2000,6.98528697817062
"Turkey","Turkiye","TUR",1995,7.87826687618991
"Turkey","Turkiye","TUR",1990,9.26614667149315
"Turkey","Turkiye","TUR",1985,4.24133571639942
"Turkey","Turkiye","TUR",1980,-2.44735042580159
"Turkey","Turkiye","TUR",1975,7.17411268977115
"Turkey","Turkiye","TUR",1970,3.23350897293227
"Turkmenistan","Turkmenistan","TKM",2024,6.2994265836889
"Turkmenistan","Turkmenistan","TKM",2023,6.30015758549871
"Turkmenistan","Turkmenistan","TKM",2022,6.19999993621698
"Turkmenistan","Turkmenistan","TKM",2020,5.900000048526
"Turkmenistan","Turkmenistan","TKM",2015,6.49999990951666
"Turkmenistan","Turkmenistan","TKM",2010,9.19999998805483
"Turkmenistan","Turkmenistan","TKM",2005,13.034034870022
"Turkmenistan","Turkmenistan","TKM",2000,5.46906413252854
"Turkmenistan","Turkmenistan","TKM",1995,-7.2000409344549
"Turkmenistan","Turkmenistan","TKM",1990,35.3845581084463
"Turkmenistan","Turkmenistan","TKM",1985,NA
"Turkmenistan","Turkmenistan","TKM",1980,NA
"Turkmenistan","Turkmenistan","TKM",1975,NA
"Turkmenistan","Turkmenistan","TKM",1970,NA
"United Arab Emirates","United Arab Emirates","ARE",2024,3.99180705485398
"United Arab Emirates","United Arab Emirates","ARE",2023,4.30118228020602
"United Arab Emirates","United Arab Emirates","ARE",2022,7.51448425801082
"United Arab Emirates","United Arab Emirates","ARE",2020,-8.69342617885171
"United Arab Emirates","United Arab Emirates","ARE",2015,7.08767348587587
"United Arab Emirates","United Arab Emirates","ARE",2010,1.60285004671343
"United Arab Emirates","United Arab Emirates","ARE",2005,4.85514119553341
"United Arab Emirates","United Arab Emirates","ARE",2000,10.8527042153779
"United Arab Emirates","United Arab Emirates","ARE",1995,6.68788645972636
"United Arab Emirates","United Arab Emirates","ARE",1990,18.3279855336307
"United Arab Emirates","United Arab Emirates","ARE",1985,-3.59447651738606
"United Arab Emirates","United Arab Emirates","ARE",1980,23.8747749106529
"United Arab Emirates","United Arab Emirates","ARE",1975,6.22740138862783
"United Arab Emirates","United Arab Emirates","ARE",1970,NA
"Uzbekistan","Uzbekistan","UZB",2024,6.49999999997677
"Uzbekistan","Uzbekistan","UZB",2023,6.29141635082311
"Uzbekistan","Uzbekistan","UZB",2022,6.00134232203442
"Uzbekistan","Uzbekistan","UZB",2020,1.56334277260515
"Uzbekistan","Uzbekistan","UZB",2015,7.21877350820803
"Uzbekistan","Uzbekistan","UZB",2010,7.5971679610016
"Uzbekistan","Uzbekistan","UZB",2005,6.95000719569097
"Uzbekistan","Uzbekistan","UZB",2000,3.83500000014033
"Uzbekistan","Uzbekistan","UZB",1995,-0.90000000546145
"Uzbekistan","Uzbekistan","UZB",1990,1.60000000583702
"Uzbekistan","Uzbekistan","UZB",1985,NA
"Uzbekistan","Uzbekistan","UZB",1980,NA
"Uzbekistan","Uzbekistan","UZB",1975,NA
"Uzbekistan","Uzbekistan","UZB",1970,NA
"Vietnam","Viet Nam","VNM",2024,7.09118746633975
"Vietnam","Viet Nam","VNM",2023,5.06502391455075
"Vietnam","Viet Nam","VNM",2022,8.53750046755788
"Vietnam","Viet Nam","VNM",2020,2.86541320912272
"Vietnam","Viet Nam","VNM",2015,6.98715430598611
"Vietnam","Viet Nam","VNM",2010,6.42324482239482
"Vietnam","Viet Nam","VNM",2005,7.54724772895918
"Vietnam","Viet Nam","VNM",2000,6.78731640463151
"Vietnam","Viet Nam","VNM",1995,9.54048017491264
"Vietnam","Viet Nam","VNM",1990,5.10091813908369
"Vietnam","Viet Nam","VNM",1985,3.80585566810947
"Vietnam","Viet Nam","VNM",1980,NA
"Vietnam","Viet Nam","VNM",1975,NA
"Vietnam","Viet Nam","VNM",1970,NA
"Yemen","Yemen, Rep.","YEM",2024,NA
"Yemen","Yemen, Rep.","YEM",2023,NA
"Yemen","Yemen, Rep.","YEM",2022,NA
"Yemen","Yemen, Rep.","YEM",2020,NA
"Yemen","Yemen, Rep.","YEM",2015,-27.9945462502541
"Yemen","Yemen, Rep.","YEM",2010,7.70128607527964
"Yemen","Yemen, Rep.","YEM",2005,5.59174807563268
"Yemen","Yemen, Rep.","YEM",2000,6.1819155928913
"Yemen","Yemen, Rep.","YEM",1995,5.66937132228433
"Yemen","Yemen, Rep.","YEM",1990,NA
"Yemen","Yemen, Rep.","YEM",1985,NA
"Yemen","Yemen, Rep.","YEM",1980,NA
"Yemen","Yemen, Rep.","YEM",1975,NA
"Yemen","Yemen, Rep.","YEM",1970,NA
